"Date","Open"
2013-05-24,62.9786
2013-05-25,62.9786
2013-05-26,62.9786
2013-05-27,62.9786
2013-05-28,64.2714
2013-05-29,62.8571
2013-05-30,63.6643
2013-05-31,64.6428
2013-06-01,64.6428
2013-06-02,64.6428
2013-06-03,64.39
2013-06-04,64.7457
2013-06-05,63.6643
2013-06-06,63.6386
2013-06-07,62.3571
2013-06-08,62.3571
2013-06-09,62.3571
2013-06-10,63.5328
2013-06-11,62.2486
2013-06-12,62.7857
2013-06-13,61.7857
2013-06-14,62.2
2013-06-15,62.2
2013-06-16,62.2
2013-06-17,61.6343
2013-06-18,61.6514
2013-06-19,61.6286
2013-06-20,59.9
2013-06-21,59.7843
2013-06-22,59.7843
2013-06-23,59.7843
2013-06-24,58.2
2013-06-25,57.9571
2013-06-26,57.7
2013-06-27,57.0357
2013-06-28,55.9086
2013-06-29,55.9086
2013-06-30,55.9086
2013-07-01,57.5271
2013-07-02,58.5657
2013-07-03,60.1228
2013-07-04,60.1228
2013-07-05,60.0557
2013-07-06,60.0557
2013-07-07,60.0557
2013-07-08,60.0157
2013-07-09,59.0857
2013-07-10,59.9428
2013-07-11,60.4214
2013-07-12,61.0928
2013-07-13,61.0928
2013-07-14,61.0928
2013-07-15,60.7157
2013-07-16,60.9314
2013-07-17,61.3857
2013-07-18,61.9114
2013-07-19,61.8714
2013-07-20,61.8714
2013-07-21,61.8714
2013-07-22,61.3514
2013-07-23,60.8571
2013-07-24,62.7043
2013-07-25,62.9571
2013-07-26,62.1857
2013-07-27,62.1857
2013-07-28,62.1857
2013-07-29,62.9714
2013-07-30,64.28
2013-07-31,64.9986
2013-08-01,65.1076
2013-08-02,65.43
2013-08-03,65.43
2013-08-04,65.43
2013-08-05,66.3843
2013-08-06,66.86
2013-08-07,66.2571
2013-08-08,66.265
2013-08-09,65.52
2013-08-10,65.52
2013-08-11,65.52
2013-08-12,65.2657
2013-08-13,67.2771
2013-08-14,71.1257
2013-08-15,70.9171
2013-08-16,71.45
2013-08-17,71.45
2013-08-18,71.45
2013-08-19,72.0485
2013-08-20,72.8157
2013-08-21,71.9414
2013-08-22,72.14
2013-08-23,71.8957
2013-08-24,71.8957
2013-08-25,71.8957
2013-08-26,71.5357
2013-08-27,71.1428
2013-08-28,69.4286
2013-08-29,70.2357
2013-08-30,70.2857
2013-08-31,70.2857
2013-09-01,70.2857
2013-09-02,70.2857
2013-09-03,70.4428
2013-09-04,71.3657
2013-09-05,71.4643
2013-09-06,71.2057
2013-09-07,71.2057
2013-09-08,71.2057
2013-09-09,72.1428
2013-09-10,72.3143
2013-09-11,66.7157
2013-09-12,66.9286
2013-09-13,67.0486
2013-09-14,67.0486
2013-09-15,67.0486
2013-09-16,65.8571
2013-09-17,63.9943
2013-09-18,66.1686
2013-09-19,67.2428
2013-09-20,68.2857
2013-09-21,68.2857
2013-09-22,68.2857
2013-09-23,70.8714
2013-09-24,70.6971
2013-09-25,69.8857
2013-09-26,69.4286
2013-09-27,69.1114
2013-09-28,69.1114
2013-09-29,69.1114
2013-09-30,68.1786
2013-10-01,68.35
2013-10-02,69.3757
2013-10-03,70.0728
2013-10-04,69.1228
2013-10-05,69.1228
2013-10-06,69.1228
2013-10-07,69.5086
2013-10-08,69.9914
2013-10-09,69.2343
2013-10-10,70.1886
2013-10-11,69.57
2013-10-12,69.57
2013-10-13,69.57
2013-10-14,69.9757
2013-10-15,71.0721
2013-10-16,71.5414
2013-10-17,71.4257
2013-10-18,72.2843
2013-10-19,72.2843
2013-10-20,72.2843
2013-10-21,73.11
2013-10-22,75.2007
2013-10-23,74.1428
2013-10-24,75
2013-10-25,75.9021
2013-10-26,75.9021
2013-10-27,75.9021
2013-10-28,75.5771
2013-10-29,76.61
2013-10-30,74.23
2013-10-31,75
2013-11-01,74.86
2013-11-02,74.86
2013-11-03,74.86
2013-11-04,74.4428
2013-11-05,74.94
2013-11-06,74.8785
2013-11-07,74.2257
2013-11-08,73.5114
2013-11-09,73.5114
2013-11-10,73.5114
2013-11-11,74.2843
2013-11-12,73.9528
2013-11-13,74
2013-11-14,74.6871
2013-11-15,75.2257
2013-11-16,75.2257
2013-11-17,75.2257
2013-11-18,74.9985
2013-11-19,74.1471
2013-11-20,74.1757
2013-11-21,73.9428
2013-11-22,74.2171
2013-11-23,74.2171
2013-11-24,74.2171
2013-11-25,74.4314
2013-11-26,74.8743
2013-11-27,76.6157
2013-11-28,76.6157
2013-11-29,78.4971
2013-11-30,78.4971
2013-12-01,78.4971
2013-12-02,79.7143
2013-12-03,79.7571
2013-12-04,80.7857
2013-12-05,81.8071
2013-12-06,80.8271
2013-12-07,80.8271
2013-12-08,80.8271
2013-12-09,80.1286
2013-12-10,80.5114
2013-12-11,81
2013-12-12,80.306
2013-12-13,80.4071
2013-12-14,80.4071
2013-12-15,80.4071
2013-12-16,79.2885
2013-12-17,79.4014
2013-12-18,78.5285
2013-12-19,78.5
2013-12-20,77.9185
2013-12-21,77.9185
2013-12-22,77.9185
2013-12-23,81.1428
2013-12-24,81.4128
2013-12-25,81.4128
2013-12-26,81.1571
2013-12-27,80.5457
2013-12-28,80.5457
2013-12-29,80.5457
2013-12-30,79.6371
2013-12-31,79.1671
2014-01-01,79.1671
2014-01-02,79.3828
2014-01-03,78.98
2014-01-04,78.98
2014-01-05,78.98
2014-01-06,76.7785
2014-01-07,77.76
2014-01-08,76.9728
2014-01-09,78.1143
2014-01-10,77.1185
2014-01-11,77.1185
2014-01-12,77.1185
2014-01-13,75.7014
2014-01-14,76.8885
2014-01-15,79.0743
2014-01-16,79.2714
2014-01-17,78.7828
2014-01-18,78.7828
2014-01-19,78.7828
2014-01-20,78.7828
2014-01-21,77.2843
2014-01-22,78.7021
2014-01-23,78.5628
2014-01-24,79.1428
2014-01-25,79.1428
2014-01-26,79.1428
2014-01-27,78.5814
2014-01-28,72.68
2014-01-29,71.9928
2014-01-30,71.7914
2014-01-31,70.74
2014-02-01,70.74
2014-02-02,70.74
2014-02-03,71.8014
2014-02-04,72.2643
2014-02-05,72.3657
2014-02-06,72.8657
2014-02-07,74.4828
2014-02-08,74.4828
2014-02-09,74.4828
2014-02-10,74.0943
2014-02-11,75.8014
2014-02-12,76.7071
2014-02-13,76.38
2014-02-14,77.4957
2014-02-15,77.4957
2014-02-16,77.4957
2014-02-17,77.4957
2014-02-18,78
2014-02-19,77.8214
2014-02-20,76.1414
2014-02-21,76.1133
2014-02-22,76.1133
2014-02-23,76.1133
2014-02-24,74.7357
2014-02-25,75.6257
2014-02-26,74.8014
2014-02-27,73.8771
2014-02-28,75.5828
2014-03-01,75.5828
2014-03-02,75.5828
2014-03-03,74.7743
2014-03-04,75.8571
2014-03-05,75.8457
2014-03-06,76.1128
2014-03-07,75.87
2014-03-08,75.87
2014-03-09,75.87
2014-03-10,75.48
2014-03-11,76.4928
2014-03-12,76.3585
2014-03-13,76.7771
2014-03-14,75.5414
2014-03-15,75.5414
2014-03-16,75.5414
2014-03-17,75.3857
2014-03-18,75.1285
2014-03-19,76.0371
2014-03-20,75.6985
2014-03-21,75.99
2014-03-22,75.99
2014-03-23,75.99
2014-03-24,76.9171
2014-03-25,77.3571
2014-03-26,78.0743
2014-03-27,77.145
2014-03-28,76.9028
2014-03-29,76.9028
2014-03-30,76.9028
2014-03-31,77.0328
2014-04-01,76.8228
2014-04-02,77.4828
2014-04-03,77.3414
2014-04-04,77.1157
2014-04-05,77.1157
2014-04-06,77.1157
2014-04-07,75.4314
2014-04-08,75.0271
2014-04-09,74.6628
2014-04-10,75.8114
2014-04-11,74.1428
2014-04-12,74.1428
2014-04-13,74.1428
2014-04-14,74.5571
2014-04-15,74.3243
2014-04-16,74.0071
2014-04-17,74.2857
2014-04-18,74.2857
2014-04-19,74.2857
2014-04-20,74.2857
2014-04-21,75.0485
2014-04-22,75.4728
2014-04-23,75.58
2014-04-24,81.1728
2014-04-25,80.6471
2014-04-26,80.6471
2014-04-27,80.6471
2014-04-28,81.8285
2014-04-29,84.82
2014-04-30,84.6628
2014-05-01,84.5714
2014-05-02,84.62
2014-05-03,84.62
2014-05-04,84.62
2014-05-05,84.3057
2014-05-06,85.9714
2014-05-07,85.0357
2014-05-08,84.0357
2014-05-09,83.5057
2014-05-10,83.5057
2014-05-11,83.5057
2014-05-12,83.9271
2014-05-13,84.5714
2014-05-14,84.6328
2014-05-15,84.9571
2014-05-16,84.09
2014-05-17,84.09
2014-05-18,84.09
2014-05-19,85.4071
2014-05-20,86.3585
2014-05-21,86.2614
2014-05-22,86.6571
2014-05-23,86.75
2014-05-24,86.75
2014-05-25,86.75
2014-05-26,86.75
2014-05-27,87.9828
2014-05-28,89.4314
2014-05-29,89.6928
2014-05-30,91.14
2014-05-31,91.14
2014-06-01,91.14
2014-06-02,90.5657
2014-06-03,89.78
2014-06-04,91.0628
2014-06-05,92.3143
2014-06-06,92.8428
2014-06-07,92.8428
2014-06-08,92.8428
2014-06-09,92.7
2014-06-10,94.73
2014-06-11,94.13
2014-06-12,94.04
2014-06-13,92.2
2014-06-14,92.2
2014-06-15,92.2
2014-06-16,91.51
2014-06-17,92.31
2014-06-18,92.27
2014-06-19,92.29
2014-06-20,91.85
2014-06-21,91.85
2014-06-22,91.85
2014-06-23,91.32
2014-06-24,90.75
2014-06-25,90.21
2014-06-26,90.37
2014-06-27,90.82
2014-06-28,90.82
2014-06-29,90.82
2014-06-30,92.1
2014-07-01,93.52
2014-07-02,93.865
2014-07-03,93.67
2014-07-04,93.67
2014-07-05,93.67
2014-07-06,93.67
2014-07-07,94.14
2014-07-08,96.27
2014-07-09,95.44
2014-07-10,93.76
2014-07-11,95.36
2014-07-12,95.36
2014-07-13,95.36
2014-07-14,95.86
2014-07-15,96.8
2014-07-16,96.97
2014-07-17,95.03
2014-07-18,93.62
2014-07-19,93.62
2014-07-20,93.62
2014-07-21,94.99
2014-07-22,94.68
2014-07-23,95.42
2014-07-24,97.035
2014-07-25,96.85
2014-07-26,96.85
2014-07-27,96.85
2014-07-28,97.82
2014-07-29,99.33
2014-07-30,98.44
2014-07-31,97.16
2014-08-01,94.9
2014-08-02,94.9
2014-08-03,94.9
2014-08-04,96.37
2014-08-05,95.36
2014-08-06,94.75
2014-08-07,94.93
2014-08-08,94.26
2014-08-09,94.26
2014-08-10,94.26
2014-08-11,95.27
2014-08-12,96.04
2014-08-13,96.15
2014-08-14,97.33
2014-08-15,97.9
2014-08-16,97.9
2014-08-17,97.9
2014-08-18,98.49
2014-08-19,99.41
2014-08-20,100.44
2014-08-21,100.57
2014-08-22,100.29
2014-08-23,100.29
2014-08-24,100.29
2014-08-25,101.79
2014-08-26,101.42
2014-08-27,101.02
2014-08-28,101.59
2014-08-29,102.86
2014-08-30,102.86
2014-08-31,102.86
2014-09-01,102.86
2014-09-02,103.06
2014-09-03,103.1
2014-09-04,98.85
2014-09-05,98.8
2014-09-06,98.8
2014-09-07,98.8
2014-09-08,99.3
2014-09-09,99.08
2014-09-10,98.01
2014-09-11,100.41
2014-09-12,101.21
2014-09-13,101.21
2014-09-14,101.21
2014-09-15,102.81
2014-09-16,99.8
2014-09-17,101.27
2014-09-18,101.93
2014-09-19,102.29
2014-09-20,102.29
2014-09-21,102.29
2014-09-22,101.8
2014-09-23,100.6
2014-09-24,102.16
2014-09-25,100.51
2014-09-26,98.53
2014-09-27,98.53
2014-09-28,98.53
2014-09-29,98.65
2014-09-30,100.81
2014-10-01,100.59
2014-10-02,99.27
2014-10-03,99.44
2014-10-04,99.44
2014-10-05,99.44
2014-10-06,99.95
2014-10-07,99.43
2014-10-08,98.76
2014-10-09,101.54
2014-10-10,100.69
2014-10-11,100.69
2014-10-12,100.69
2014-10-13,101.33
2014-10-14,100.39
2014-10-15,97.97
2014-10-16,95.55
2014-10-17,97.5
2014-10-18,97.5
2014-10-19,97.5
2014-10-20,98.315
2014-10-21,103.02
2014-10-22,102.84
2014-10-23,104.08
2014-10-24,105.18
2014-10-25,105.18
2014-10-26,105.18
2014-10-27,104.85
2014-10-28,105.4
2014-10-29,106.65
2014-10-30,106.959
2014-10-31,108.01
2014-11-01,108.01
2014-11-02,108.01
2014-11-03,108.22
2014-11-04,109.36
2014-11-05,109.1
2014-11-06,108.6
2014-11-07,108.75
2014-11-08,108.75
2014-11-09,108.75
2014-11-10,109.02
2014-11-11,108.7
2014-11-12,109.38
2014-11-13,111.8
2014-11-14,113.15
2014-11-15,113.15
2014-11-16,113.15
2014-11-17,114.27
2014-11-18,113.94
2014-11-19,115.44
2014-11-20,114.91
2014-11-21,117.51
2014-11-22,117.51
2014-11-23,117.51
2014-11-24,116.85
2014-11-25,119.07
2014-11-26,117.94
2014-11-27,117.94
2014-11-28,119.27
2014-11-29,119.27
2014-11-30,119.27
2014-12-01,118.81
2014-12-02,113.5
2014-12-03,115.75
2014-12-04,115.77
2014-12-05,115.99
2014-12-06,115.99
2014-12-07,115.99
2014-12-08,114.1
2014-12-09,110.19
2014-12-10,114.41
2014-12-11,112.26
2014-12-12,110.46
2014-12-13,110.46
2014-12-14,110.46
2014-12-15,110.7
2014-12-16,106.37
2014-12-17,107.12
2014-12-18,111.87
2014-12-19,112.26
2014-12-20,112.26
2014-12-21,112.26
2014-12-22,112.16
2014-12-23,113.23
2014-12-24,112.58
2014-12-25,112.58
2014-12-26,112.1
2014-12-27,112.1
2014-12-28,112.1
2014-12-29,113.79
2014-12-30,113.64
2014-12-31,112.82
2015-01-01,112.82
2015-01-02,111.39
2015-01-03,111.39
2015-01-04,111.39
2015-01-05,108.29
2015-01-06,106.54
2015-01-07,107.2
2015-01-08,109.23
2015-01-09,112.67
2015-01-10,112.67
2015-01-11,112.67
2015-01-12,112.6
2015-01-13,111.43
2015-01-14,109.04
2015-01-15,110
2015-01-16,107.03
2015-01-17,107.03
2015-01-18,107.03
2015-01-19,107.03
2015-01-20,107.84
2015-01-21,108.95
2015-01-22,110.26
2015-01-23,112.3
2015-01-24,112.3
2015-01-25,112.3
2015-01-26,113.74
2015-01-27,112.42
2015-01-28,117.625
2015-01-29,116.32
2015-01-30,118.4
2015-01-31,118.4
2015-02-01,118.4
2015-02-02,118.05
2015-02-03,118.5
2015-02-04,118.5
2015-02-05,120.02
2015-02-06,120.02
2015-02-07,120.02
2015-02-08,120.02
2015-02-09,118.55
2015-02-10,120.17
2015-02-11,122.77
2015-02-12,126.06
2015-02-13,127.28
2015-02-14,127.28
2015-02-15,127.28
2015-02-16,127.28
2015-02-17,127.49
2015-02-18,127.625
2015-02-19,128.48
2015-02-20,128.62
2015-02-21,128.62
2015-02-22,128.62
2015-02-23,130.02
2015-02-24,132.94
2015-02-25,131.56
2015-02-26,128.785
2015-02-27,130
2015-02-28,130
2015-03-01,130
2015-03-02,129.25
2015-03-03,128.96
2015-03-04,129.1
2015-03-05,128.58
2015-03-06,128.4
2015-03-07,128.4
2015-03-08,128.4
2015-03-09,127.96
2015-03-10,126.41
2015-03-11,124.75
2015-03-12,122.31
2015-03-13,124.4
2015-03-14,124.4
2015-03-15,124.4
2015-03-16,123.88
2015-03-17,125.9
2015-03-18,127
2015-03-19,128.75
2015-03-20,128.25
2015-03-21,128.25
2015-03-22,128.25
2015-03-23,127.12
2015-03-24,127.23
2015-03-25,126.54
2015-03-26,122.76
2015-03-27,124.57
2015-03-28,124.57
2015-03-29,124.57
2015-03-30,124.05
2015-03-31,126.09
2015-04-01,124.82
2015-04-02,125.03
2015-04-03,125.03
2015-04-04,125.03
2015-04-05,125.03
2015-04-06,124.47
2015-04-07,127.64
2015-04-08,125.85
2015-04-09,125.85
2015-04-10,125.95
2015-04-11,125.95
2015-04-12,125.95
2015-04-13,128.37
2015-04-14,127
2015-04-15,126.41
2015-04-16,126.28
2015-04-17,125.55
2015-04-18,125.55
2015-04-19,125.55
2015-04-20,125.57
2015-04-21,128.1
2015-04-22,126.99
2015-04-23,128.3
2015-04-24,130.49
2015-04-25,130.49
2015-04-26,130.49
2015-04-27,132.31
2015-04-28,134.455
2015-04-29,130.16
2015-04-30,127.5
2015-05-01,126.1
2015-05-02,126.1
2015-05-03,126.1
2015-05-04,129.5
2015-05-05,128.15
2015-05-06,126.56
2015-05-07,124.77
2015-05-08,126.68
2015-05-09,126.68
2015-05-10,126.68
2015-05-11,127.39
2015-05-12,125.6
2015-05-13,126.15
2015-05-14,127.41
2015-05-15,129.07
2015-05-16,129.07
2015-05-17,129.07
2015-05-18,128.38
2015-05-19,130.69
2015-05-20,130
2015-05-21,130.07
2015-05-22,131.6
2015-05-23,131.6
2015-05-24,131.6
2015-05-25,131.6
2015-05-26,132.6
2015-05-27,130.34
2015-05-28,131.86
2015-05-29,131.23
2015-05-30,131.23
2015-05-31,131.23
2015-06-01,131.2
2015-06-02,129.86
2015-06-03,130.66
2015-06-04,129.58
2015-06-05,129.5
2015-06-06,129.5
2015-06-07,129.5
2015-06-08,128.9
2015-06-09,126.7
2015-06-10,127.92
2015-06-11,129.18
2015-06-12,128.185
2015-06-13,128.185
2015-06-14,128.185
2015-06-15,126.1
2015-06-16,127.03
2015-06-17,127.72
2015-06-18,127.23
2015-06-19,127.71
2015-06-20,127.71
2015-06-21,127.71
2015-06-22,127.49
2015-06-23,127.48
2015-06-24,127.21
2015-06-25,128.86
2015-06-26,127.67
2015-06-27,127.67
2015-06-28,127.67
2015-06-29,125.46
2015-06-30,125.57
2015-07-01,126.9
2015-07-02,126.43
2015-07-03,126.43
2015-07-04,126.43
2015-07-05,126.43
2015-07-06,124.94
2015-07-07,125.89
2015-07-08,124.48
2015-07-09,123.85
2015-07-10,121.94
2015-07-11,121.94
2015-07-12,121.94
2015-07-13,125.03
2015-07-14,126.04
2015-07-15,125.72
2015-07-16,127.74
2015-07-17,129.08
2015-07-18,129.08
2015-07-19,129.08
2015-07-20,130.97
2015-07-21,132.85
2015-07-22,121.99
2015-07-23,126.2
2015-07-24,125.32
2015-07-25,125.32
2015-07-26,125.32
2015-07-27,123.09
2015-07-28,123.38
2015-07-29,123.15
2015-07-30,122.32
2015-07-31,122.6
2015-08-01,122.6
2015-08-02,122.6
2015-08-03,121.5
2015-08-04,117.42
2015-08-05,112.95
2015-08-06,115.97
2015-08-07,114.58
2015-08-08,114.58
2015-08-09,114.58
2015-08-10,116.53
2015-08-11,117.81
2015-08-12,112.53
2015-08-13,116.04
2015-08-14,114.32
2015-08-15,114.32
2015-08-16,114.32
2015-08-17,116.04
2015-08-18,116.43
2015-08-19,116.1
2015-08-20,114.08
2015-08-21,110.43
2015-08-22,110.43
2015-08-23,110.43
2015-08-24,94.87
2015-08-25,111.11
2015-08-26,107.085
2015-08-27,112.23
2015-08-28,112.17
2015-08-29,112.17
2015-08-30,112.17
2015-08-31,112.03
2015-09-01,110.15
2015-09-02,110.23
2015-09-03,112.49
2015-09-04,108.97
2015-09-05,108.97
2015-09-06,108.97
2015-09-07,108.97
2015-09-08,111.65
2015-09-09,113.76
2015-09-10,110.27
2015-09-11,111.79
2015-09-12,111.79
2015-09-13,111.79
2015-09-14,116.58
2015-09-15,115.93
2015-09-16,116.25
2015-09-17,115.66
2015-09-18,112.21
2015-09-19,112.21
2015-09-20,112.21
2015-09-21,113.67
2015-09-22,113.38
2015-09-23,113.63
2015-09-24,113.25
2015-09-25,116.44
2015-09-26,116.44
2015-09-27,116.44
2015-09-28,113.85
2015-09-29,112.83
2015-09-30,110.17
2015-10-01,109.07
2015-10-02,108.01
2015-10-03,108.01
2015-10-04,108.01
2015-10-05,109.88
2015-10-06,110.63
2015-10-07,111.74
2015-10-08,110.19
2015-10-09,110
2015-10-10,110
2015-10-11,110
2015-10-12,112.73
2015-10-13,110.82
2015-10-14,111.29
2015-10-15,110.93
2015-10-16,111.78
2015-10-17,111.78
2015-10-18,111.78
2015-10-19,110.8
2015-10-20,111.34
2015-10-21,114
2015-10-22,114.33
2015-10-23,116.7
2015-10-24,116.7
2015-10-25,116.7
2015-10-26,118.08
2015-10-27,115.4
2015-10-28,116.93
2015-10-29,118.7
2015-10-30,120.99
2015-10-31,120.99
2015-11-01,120.99
2015-11-02,119.87
2015-11-03,120.79
2015-11-04,123.13
2015-11-05,121.85
2015-11-06,121.11
2015-11-07,121.11
2015-11-08,121.11
2015-11-09,120.96
2015-11-10,116.9
2015-11-11,116.37
2015-11-12,116.26
2015-11-13,115.2
2015-11-14,115.2
2015-11-15,115.2
2015-11-16,111.38
2015-11-17,114.92
2015-11-18,115.76
2015-11-19,117.64
2015-11-20,119.2
2015-11-21,119.2
2015-11-22,119.2
2015-11-23,119.27
2015-11-24,117.33
2015-11-25,119.21
2015-11-26,119.21
2015-11-27,118.29
2015-11-28,118.29
2015-11-29,118.29
2015-11-30,117.99
2015-12-01,118.75
2015-12-02,117.05
2015-12-03,116.55
2015-12-04,115.29
2015-12-05,115.29
2015-12-06,115.29
2015-12-07,118.98
2015-12-08,117.52
2015-12-09,117.64
2015-12-10,116.04
2015-12-11,115.19
2015-12-12,115.19
2015-12-13,115.19
2015-12-14,112.18
2015-12-15,111.94
2015-12-16,111.07
2015-12-17,112.02
2015-12-18,108.91
2015-12-19,108.91
2015-12-20,108.91
2015-12-21,107.28
2015-12-22,107.4
2015-12-23,107.27
2015-12-24,109
2015-12-25,109
2015-12-26,109
2015-12-27,109
2015-12-28,107.59
2015-12-29,106.96
2015-12-30,108.58
2015-12-31,107.01
2016-01-01,107.01
2016-01-02,107.01
2016-01-03,107.01
2016-01-04,102.61
2016-01-05,105.75
2016-01-06,100.56
2016-01-07,98.68
2016-01-08,98.55
2016-01-09,98.55
2016-01-10,98.55
2016-01-11,98.97
2016-01-12,100.55
2016-01-13,100.32
2016-01-14,97.96
2016-01-15,96.2
2016-01-16,96.2
2016-01-17,96.2
2016-01-18,96.2
2016-01-19,98.41
2016-01-20,95.1
2016-01-21,97.06
2016-01-22,98.63
2016-01-23,98.63
2016-01-24,98.63
2016-01-25,101.52
2016-01-26,99.93
2016-01-27,96.04
2016-01-28,93.79
2016-01-29,94.79
2016-01-30,94.79
2016-01-31,94.79
2016-02-01,96.47
2016-02-02,95.42
2016-02-03,95
2016-02-04,95.86
2016-02-05,96.52
2016-02-06,96.52
2016-02-07,96.52
2016-02-08,93.13
2016-02-09,94.29
2016-02-10,95.92
2016-02-11,93.79
2016-02-12,94.19
2016-02-13,94.19
2016-02-14,94.19
2016-02-15,94.19
2016-02-16,95.02
2016-02-17,96.67
2016-02-18,98.84
2016-02-19,96
2016-02-20,96
2016-02-21,96
2016-02-22,96.31
2016-02-23,96.4
2016-02-24,93.98
2016-02-25,96.05
2016-02-26,97.2
2016-02-27,97.2
2016-02-28,97.2
2016-02-29,96.86
2016-03-01,97.65
2016-03-02,100.51
2016-03-03,100.58
2016-03-04,102.37
2016-03-05,102.37
2016-03-06,102.37
2016-03-07,102.39
2016-03-08,100.78
2016-03-09,101.31
2016-03-10,101.41
2016-03-11,102.24
2016-03-12,102.24
2016-03-13,102.24
2016-03-14,101.91
2016-03-15,103.96
2016-03-16,104.61
2016-03-17,105.52
2016-03-18,106.34
2016-03-19,106.34
2016-03-20,106.34
2016-03-21,105.93
2016-03-22,105.25
2016-03-23,106.48
2016-03-24,105.47
2016-03-25,105.47
2016-03-26,105.47
2016-03-27,105.47
2016-03-28,106
2016-03-29,104.89
2016-03-30,108.65
2016-03-31,109.72
2016-04-01,108.78
2016-04-02,108.78
2016-04-03,108.78
2016-04-04,110.42
2016-04-05,109.51
2016-04-06,110.23
2016-04-07,109.95
2016-04-08,108.91
2016-04-09,108.91
2016-04-10,108.91
2016-04-11,108.97
2016-04-12,109.34
2016-04-13,110.8
2016-04-14,111.62
2016-04-15,112.11
2016-04-16,112.11
2016-04-17,112.11
2016-04-18,108.89
2016-04-19,107.88
2016-04-20,106.64
2016-04-21,106.93
2016-04-22,105.01
2016-04-23,105.01
2016-04-24,105.01
2016-04-25,105
2016-04-26,103.91
2016-04-27,96
2016-04-28,97.61
2016-04-29,93.99
2016-04-30,93.99
2016-05-01,93.99
2016-05-02,93.965
2016-05-03,94.2
2016-05-04,95.2
2016-05-05,94
2016-05-06,93.37
2016-05-07,93.37
2016-05-08,93.37
2016-05-09,93
2016-05-10,93.33
2016-05-11,93.48
2016-05-12,92.72
2016-05-13,90
2016-05-14,90
2016-05-15,90
2016-05-16,92.39
2016-05-17,94.55
2016-05-18,94.16
2016-05-19,94.64
2016-05-20,94.64
2016-05-21,94.64
2016-05-22,94.64
2016-05-23,95.87
2016-05-24,97.22
2016-05-25,98.67
2016-05-26,99.68
2016-05-27,99.44
2016-05-28,99.44
2016-05-29,99.44
2016-05-30,99.44
2016-05-31,99.6
2016-06-01,99.02
2016-06-02,97.6
2016-06-03,97.79
2016-06-04,97.79
2016-06-05,97.79
2016-06-06,97.99
2016-06-07,99.25
2016-06-08,99.02
2016-06-09,98.5
2016-06-10,98.53
2016-06-11,98.53
2016-06-12,98.53
2016-06-13,98.69
2016-06-14,97.32
2016-06-15,97.82
2016-06-16,96.45
2016-06-17,96.62
2016-06-18,96.62
2016-06-19,96.62
2016-06-20,96
2016-06-21,94.94
2016-06-22,96.25
2016-06-23,95.94
2016-06-24,92.91
2016-06-25,92.91
2016-06-26,92.91
2016-06-27,93
2016-06-28,92.9
2016-06-29,93.97
2016-06-30,94.44
2016-07-01,95.49
2016-07-02,95.49
2016-07-03,95.49
2016-07-04,95.49
2016-07-05,95.39
2016-07-06,94.6
2016-07-07,95.7
2016-07-08,96.49
2016-07-09,96.49
2016-07-10,96.49
2016-07-11,96.75
2016-07-12,97.17
2016-07-13,97.41
2016-07-14,97.39
2016-07-15,98.92
2016-07-16,98.92
2016-07-17,98.92
2016-07-18,98.7
2016-07-19,99.56
2016-07-20,100
2016-07-21,99.83
2016-07-22,99.26
2016-07-23,99.26
2016-07-24,99.26
2016-07-25,98.25
2016-07-26,96.82
2016-07-27,104.265
2016-07-28,102.83
2016-07-29,104.19
2016-07-30,104.19
2016-07-31,104.19
2016-08-01,104.41
2016-08-02,106.05
2016-08-03,104.81
2016-08-04,105.58
2016-08-05,106.27
2016-08-06,106.27
2016-08-07,106.27
2016-08-08,107.52
2016-08-09,108.23
2016-08-10,108.71
2016-08-11,108.52
2016-08-12,107.78
2016-08-13,107.78
2016-08-14,107.78
2016-08-15,108.14
2016-08-16,109.63
2016-08-17,109.1
2016-08-18,109.23
2016-08-19,108.77
2016-08-20,108.77
2016-08-21,108.77
2016-08-22,108.86
2016-08-23,108.59
2016-08-24,108.565
2016-08-25,107.39
2016-08-26,107.41
2016-08-27,107.41
2016-08-28,107.41
2016-08-29,106.62
2016-08-30,105.8
2016-08-31,105.66
2016-09-01,106.14
2016-09-02,107.7
2016-09-03,107.7
2016-09-04,107.7
2016-09-05,107.7
2016-09-06,107.9
2016-09-07,107.83
2016-09-08,107.25
2016-09-09,104.64
2016-09-10,104.64
2016-09-11,104.64
2016-09-12,102.65
2016-09-13,107.51
2016-09-14,108.73
2016-09-15,113.86
2016-09-16,115.12
2016-09-17,115.12
2016-09-18,115.12
2016-09-19,115.19
2016-09-20,113.05
2016-09-21,113.85
2016-09-22,114.35
2016-09-23,114.42
2016-09-24,114.42
2016-09-25,114.42
2016-09-26,111.64
2016-09-27,113
2016-09-28,113.69
2016-09-29,113.16
2016-09-30,112.46
2016-10-01,112.46
2016-10-02,112.46
2016-10-03,112.71
2016-10-04,113.06
2016-10-05,113.4
2016-10-06,113.7
2016-10-07,114.31
2016-10-08,114.31
2016-10-09,114.31
2016-10-10,115.02
2016-10-11,117.7
2016-10-12,117.35
2016-10-13,116.79
2016-10-14,117.88
2016-10-15,117.88
2016-10-16,117.88
2016-10-17,117.33
2016-10-18,118.18
2016-10-19,117.25
2016-10-20,116.86
2016-10-21,116.81
2016-10-22,116.81
2016-10-23,116.81
2016-10-24,117.1
